Publikationsart,in Kollaboration mit,Kollaboration GND ID,Kollaboration Wikidata ID,Rezensierter Autor,Rezensierter Autor GND ID,Rezensierter Autor Wikidata ID,Rezensierter Titel,Rezensierter Titel GND ID,Titel,Titel GND ID,Reihe/Zeitschrift/Sammelband,Reihe/Zeitschrift/Sammelband GND ID (alternativ Wikidata ID),Band/Ausgabe,Publikationsort,Publikationsjahr,Seitenzahl
article,,,,,,,,,"Itinnu, (w)atmänu",,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,25,,1911,384-385
article,,,,,,,,,Die Lesung des Ideogramma KAS.BU,,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,25,,1911,385-386
article,,,,,,,,,Die Säge des Sonnengottes,,Orientalistische Literaturzeitung : Zeitschrift für die Wissenschaft vom ganzen Orient und seinen Beziehungen zu den angrenzenden Kulturkreisen / in Verbindung mit dem Institut für Altorientalische Philologie und Vorderasiatische Altertumskunde der Westfälischen Wilhelms-Universität Münster,https://d-nb.info/010051155,15,,1912,149-151
article,,,,,,,,,Babylonisches,,Wiener Zeitschrift für die Kunde des Morgenlandes : WZKM / Institut für Orientalistik ,https://d-nb.info/011139080,26,,1912,127-131
article,,,,,,,,,Zu den Frauenklassen des Kodex Hammurabi,,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,30,,1915,67-73
article,,,,,,,,,Bemerkungen zur altbabylonischen Briefliteratur,,Zeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/1089490267,69,,1915,491-528
article,,,,,,,,,"Miszellen: 1. Das achte Jahr Hammurabis, 2. UHki - Aksak, 3. muslälu = ""Mittag,"" 4. Das ""erloschene Herdfeuer",,Orientalistische Literaturzeitung : Zeitschrift für die Wissenschaft vom ganzen Orient und seinen Beziehungen zu den angrenzenden Kulturkreisen / in Verbindung mit dem Institut für Altorientalische Philologie und Vorderasiatische Altertumskunde der Westfälischen Wilhelms-Universität Münster,https://d-nb.info/010051155,19,,1916,33-39
article,,,,,,,,,"Zu den Übersetzungen Ebeling’s ZDMG 74, 175ff.",,Zeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/1089490267,74,,1920,439-445
article,,,,,,,,,Zur Mehlbereitung im Altertum,,Orientalistische Literaturzeitung : Zeitschrift für die Wissenschaft vom ganzen Orient und seinen Beziehungen zu den angrenzenden Kulturkreisen / in Verbindung mit dem Institut für Altorientalische Philologie und Vorderasiatische Altertumskunde der Westfälischen Wilhelms-Universität Münster,https://d-nb.info/010051155,25,,1922,337-344
article,,,,,,,,,Babylonisch-assyrische Texte,,"E. Lehmann and H. Hass, Textbuch zur Religionsgeschichte. 2nd ed.",https://d-nb.info/576661082,,Leipzig,1922,227-330
article,,,,,,,,,Ein astralmythologischer Kommentar aus der Spätzeit babylonischer Gelehrsamkeit,,Archiv für Keilschriftforschung,https://d-nb.info/011228105,1,,1923,69-78
article,,,,,,,,,Berichtigung,,Orientalistische Literaturzeitung : Zeitschrift für die Wissenschaft vom ganzen Orient und seinen Beziehungen zu den angrenzenden Kulturkreisen / in Verbindung mit dem Institut für Altorientalische Philologie und Vorderasiatische Altertumskunde der Westfälischen Wilhelms-Universität Münster,https://d-nb.info/010051155,26,,1923,135
article,,,,,,,,,Schwierige akkadische Wörter. (1. parsu),,Archiv für Keilschriftforschung,https://d-nb.info/011228105,2,,1924,64-68
article,,,,,,,,,Solidarhaftung von Schuldnern in den babyl.-assyrischen Urkunden,,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,35,,1924,22-36
article,,,,,,,,,"Der ""Ventiv"" des Akkadischen",,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,35,,1924,113-123
article,,,,,,,,,Über die Völker Vorderasiens im dritten Jahrtausend,,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,35,,1924,213-238
article,,,,,,,,,Babylonisch-assyrische Religion,,"Bilderatlas zur Religionsgeschichte, ed. H. Haas",https://d-nb.info/365286753,,Leipzig-Erlangen,1925,"Lieferung p. I-IV, 49 figures"
article,,,,,,,,,"Schwierige akkadische Wörter (2. ""Früh"" und ""spät"")",,Archiv für Orientforschung : internationale Zeitschrift für die Wissenschaft vom Vorderen Orient / Institut für Orientalistik der Universität Wien,https://d-nb.info/01122858X,3,,1926,164-172
article,,,,,,,,,"Die Eigenbegrifflichkeit der babylonischen Welt (reprinted with a Nachwort in Libelli vol. 142, Wissenschaftliche Buchgesellschaft, Darmstadt 1965)",,Islamica : Zeitschrift für die Erforschung der Sprachen und Kulturen der islamischen Völker,https://d-nb.info/011292083,2,,1926-27,355-372
