Dateiname,LandsbergerArchives Signatur,Datum (ISO 8601),Datum (de),Absender*in,Absender*in GND ID,Absender*in Wikidata ID,Empfänger*in,Empfänger*in GND ID,Empfänger*in Wikidata ID,Aufenthaltsort Absender*in,Aufenthaltsort Absender*in GeoNames ID,Aufenthaltsort Empfänger*in,Aufenthaltsort Empfänger*in GeoNames ID,Sprache,Sprache ID,Schriftart,verwahrt von,Anzahl Seiten,Anzahl Wörter,Häufigste Wörter (relative Häufigkeit)
1929-06-06_Landsberger_ThureauDangin,j1,1929-06-06,06.06.1929,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,François Thureau-Dangin,https://d-nb.info/gnd/118802194,http://www.wikidata.org/entity/Q1352388,Marburg,https://www.geonames.org/6559132/marburg-universitaetsstadt.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),Institut für Archäologie der Hebrew University Jerusalem,3,557,"Stellen (1.89),Personennamen (1.89),Liste (1.89),KA (1.89),Lautwert (1.42)"
1929-07-10_Mueller_Landsberger,l26,1929-07-10,07.10.1929,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Leipzig,https://www.geonames.org/2879137/kreisfreie-stadt-leipzig.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",3,413,"König (5.66),Assur (2.52),Text (2.52),Assurs (2.52),Göttern (1.89)"
1929-12-09_Hartmann_Landsberger,l6,1929-12-09,09.12.1929,Richard Hartmann,https://d-nb.info/gnd/119489228,https://www.wikidata.org/wiki/Q1525652,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Heidelberg,https://www.geonames.org/2907911/heidelberg.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",2,348,"Keilschriftforschung (4.04),Assistentenstellen (3.03),Götze (2.02),Assistent (2.02),Frage (2.02)"
1930-01-03_Budde_Landsberger,l10,1930-01-03,03.01.1930,Karl Budde,https://d-nb.info/gnd/118667904,https://www.wikidata.org/wiki/Q88003,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Marburg,https://www.geonames.org/6559132/marburg-universitaetsstadt.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",2,181,"Sabbat (4.55),Antwort (4.55),Vollmond (4.55),Namen (4.55),herzlichsten (2.27)"
1931-03-11_ThureauDangin_Landsberger,l7,1931-03-11,11.03.1931,François Thureau-Dangin,https://d-nb.info/gnd/118802194,http://www.wikidata.org/entity/Q1352388,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Paris,https://www.geonames.org/2968815/paris.html,,,französisch,fr,Handschrift,"Altorientalisches Institut, Universität Leipzig",3,241,"traduction (3.06),école (2.04),appris (2.04),mort (2.04),question (2.04)"
1931-09-08_Kunstmann_Landsberger,l11,1931-09-08,08.09.1931,Joh. F. Kunstmann,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Porto Alegre,https://www.geonames.org/6323571/porto-alegre.html,Leipzig,https://www.geonames.org/2879137/kreisfreie-stadt-leipzig.html,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",4,1038,"Arbeit (1.54),Prof (1.54),Juli (1.23),Milréis (1.23),Bremen (1.23)"
1931-09-21_Kunstmann_Landsberger,l12,1931-09-21,21.09.1931,Joh. F. Kunstmann,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Porto Alegre,https://www.geonames.org/6323571/porto-alegre.html,Leipzig,https://www.geonames.org/2879137/kreisfreie-stadt-leipzig.html,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",2,400,"Brief (1.5),Phantasie (1.5),Sohn (1.5),sapsuptaka (1.5),Hebräisch (1.5)"
1931-11-24_Kunstmann_Landsberger,l13,1931-11-24,24.11.1931,Joh. F. Kunstmann,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Porto Alegre,https://www.geonames.org/6323571/porto-alegre.html,Leipzig,https://www.geonames.org/2879137/kreisfreie-stadt-leipzig.html,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",2,546,"Arbeit (1.52),Moratorium (1.52),Hinrichs (1.02),Milréis (1.02),Mark (1.02)"
1932-03-22_Pedersen_Landsberger,l14,1932-03-22,22.03.1932,Johannes Pedersen,https://d-nb.info/gnd/116071966,https://www.wikidata.org/wiki/Q6039205,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Kopenhagen,https://www.geonames.org/2618425/copenhagen.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",3,358,"Zeit (2.54),denke (1.69),Leipzig (1.69),schöne (1.69),gefunden (1.69)"
1932-05-16_Kunstmann_Landsberger,l17,1932-05-16,16.05.1932,Walter G. Kunstmann,https://d-nb.info/gnd/125725353,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Porto Alegre,https://www.geonames.org/6323571/porto-alegre.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",1,289,"Inschrift (2.41),Vater (2.41),Wiedergaben (2.41),Phönizisch (2.41),scheinen (2.41)"
1932-06-30_Andrae_Landsberger,l18,1932-06-30,30.06.1932,Walter Andrae,https://d-nb.info/gnd/118835173,http://www.wikidata.org/entity/Q67392,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Berlin,https://www.geonames.org/2950159/berlin.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",2,150,"helfen (5.26),Generaldirektor (2.63),glänzend (2.63),Leuten (2.63),droben (2.63)"
1932-07-19_Holma_Landsberger,l19,1932-07-19,19.07.1932,Harri Holma,https://d-nb.info/gnd/116965428,http://www.wikidata.org/entity/Q5480518,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Paris,https://www.geonames.org/2968815/paris.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",3,172,"Ozean (1.82),Nähe (1.82),Baule (1.82),schreckliche (1.82),Wetter (1.82)"
1933-03-08_Gadd_Landsberger,l72,1933-03-08,08.03.1933,Cyril John Gadd,https://d-nb.info/gnd/101111088,http://www.wikidata.org/entity/Q52150040,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,London,https://www.geonames.org/2643743/london.html,,,englisch,eng,Handschrift,"Altorientalisches Institut, Universität Leipzig",2,363,"Keilschrift (5.6),line (2.4),bi (2.4),tree (2.4),think (1.6)"
